AITFC,4b4a46,47.198523,7.283865,7175,256,1,80.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563284930
AITFC,4b4a46,47.201688,7.293373,7150,-64,1,70.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563284960
AITFC,4b4a46,47.203597,7.301894,7100,-64,1,71.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563284990
AITFC,4b4a46,47.206204,7.314430,7000,-192,1,73.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563285020
AITFC,4b4a46,47.208112,7.323585,6975,0,1,73.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563285050
AITFC,4b4a46,47.210207,7.333726,6875,-192,1,73.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563285080
AITFC,4b4a46,47.212116,7.342811,6800,-192,1,73.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563285110
AITFC,4b4a46,47.214490,7.352671,6775,-64,1,71.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563285140
AITFC,4b4a46,47.216585,7.360065,6750,-64,1,73.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563285170
AITFC,4b4a46,47.218680,7.370770,6750,0,1,73.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563285200
AITFC,4b4a46,47.221193,7.379432,6750,0,1,68.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563285230
AITFC,4b4a46,47.223381,7.386827,6675,-128,1,67.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563285260
AITFC,4b4a46,47.224312,7.396827,6625,-128,1,76.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563285290
AITFC,4b4a46,47.226594,7.405771,6775,192,1,72.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563285320
AITFC,4b4a46,47.228595,7.414786,6775,128,1,76.8,0.0,HB1439,ACType,HB1439,FROM,TO,1563285351
AITFC,4b4a46,47.229294,7.426899,6700,-64,1,83.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563285381
AITFC,4b4a46,47.230178,7.434575,6725,0,1,82.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563285411
AITFC,4b4a46,47.232785,7.437674,6675,0,1,60.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563285441
AITFC,4b4a46,47.232785,7.433378,6600,-128,1,270.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563285471
AITFC,4b4a46,47.233809,7.436265,6550,-64,1,53.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563285501
AITFC,4b4a46,47.234880,7.434293,6450,-256,1,288.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563285531
AITFC,4b4a46,47.235299,7.442603,6375,-192,1,79.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563285561
AITFC,4b4a46,47.236788,7.453872,6250,-256,1,80.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563285591
AITFC,4b4a46,47.237301,7.456266,6250,-192,1,79.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563285601
AITFC,4b4a46,47.239814,7.464576,6275,0,1,71.6,0.0,HB1439,ACType,HB1439,FROM,TO,1563285621
AITFC,4b4a46,47.244004,7.464506,6300,0,1,39.8,0.0,HB1439,ACType,HB1439,FROM,TO,1563285651
AITFC,4b4a46,47.242701,7.465985,6450,192,1,90.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563285681
AITFC,4b4a46,47.243120,7.466125,6600,320,1,68.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563285711
AITFC,4b4a46,47.242887,7.464294,6725,256,1,170.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563285741
AITFC,4b4a46,47.243585,7.466196,6800,256,1,101.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563285771
AITFC,4b4a46,47.244609,7.476267,6825,128,1,85.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563285801
AITFC,4b4a46,47.246983,7.495282,6800,-128,1,81.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563285831
AITFC,4b4a46,47.250894,7.507183,6775,-64,1,73.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563285861
AITFC,4b4a46,47.252011,7.518170,6725,-64,1,79.6,0.0,HB1439,ACType,HB1439,FROM,TO,1563285891
AITFC,4b4a46,47.253082,7.529015,6700,0,1,80.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563285921
AITFC,4b4a46,47.254990,7.538382,6575,-192,1,76.8,0.0,HB1439,ACType,HB1439,FROM,TO,1563285951
AITFC,4b4a46,47.256899,7.547396,6525,-320,1,74.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563285981
AITFC,4b4a46,47.259320,7.557608,6600,192,1,71.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563286011
AITFC,4b4a46,47.262485,7.571270,6550,0,1,71.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563286041
AITFC,4b4a46,47.263603,7.581412,6500,-128,1,76.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563286071
AITFC,4b4a46,47.264301,7.594581,6475,-64,1,81.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563286101
AITFC,4b4a46,47.265185,7.605074,6500,-64,1,82.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563286131
AITFC,4b4a46,47.267606,7.615427,6325,-128,1,76.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563286162
AITFC,4b4a46,47.269980,7.623314,6375,-128,1,70.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563286192
AITFC,4b4a46,47.273192,7.632118,6475,128,1,65.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563286222
AITFC,4b4a46,47.275008,7.641766,6475,64,1,71.6,0.0,HB1439,ACType,HB1439,FROM,TO,1563286252
AITFC,4b4a46,47.277103,7.650428,6450,-64,1,68.6,0.0,HB1439,ACType,HB1439,FROM,TO,1563286282
AITFC,4b4a46,47.280408,7.656626,6525,384,1,61.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563286312
AITFC,4b4a46,47.283899,7.665922,6450,-64,1,60.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563286342
AITFC,4b4a46,47.287018,7.675288,6425,-256,1,62.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563286372
AITFC,4b4a46,47.289811,7.686134,6425,128,1,66.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563286402
AITFC,4b4a46,47.292791,7.694373,6350,-64,1,64.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563286432
AITFC,4b4a46,47.298098,7.703177,6300,-320,1,56.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563286462
AITFC,4b4a46,47.302101,7.712121,6350,128,1,56.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563286492
AITFC,4b4a46,47.306291,7.720079,6350,0,1,54.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563286522
AITFC,4b4a46,47.309922,7.728389,6300,-128,1,55.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563286552
AITFC,4b4a46,47.312296,7.737403,6350,128,1,65.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563286582
AITFC,4b4a46,47.313088,7.748671,6250,-192,1,76.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563286612
AITFC,4b4a46,47.314810,7.757474,6175,-64,1,75.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563286642
AITFC,4b4a46,47.319186,7.767616,6075,-256,1,63.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563286672
AITFC,4b4a46,47.321979,7.776278,6075,-128,1,64.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563286702
AITFC,4b4a46,47.323003,7.784306,6200,192,1,73.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563286732
AITFC,4b4a46,47.324679,7.783321,6275,192,1,47.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563286762
AITFC,4b4a46,47.325983,7.791067,6325,192,1,66.8,0.0,HB1439,ACType,HB1439,FROM,TO,1563286792
AITFC,4b4a46,47.331290,7.799166,6275,-64,1,52.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563286822
AITFC,4b4a46,47.335479,7.809026,6200,-128,1,56.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563286852
AITFC,4b4a46,47.339017,7.812688,6250,-128,1,46.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563286882
AITFC,4b4a46,47.338784,7.810434,6250,192,1,35.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563286912
AITFC,4b4a46,47.333291,7.798814,6250,-64,1,235.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563286942
AITFC,4b4a46,47.327519,7.783602,6225,0,1,237.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563286973
AITFC,4b4a46,47.323283,7.774729,6125,-128,1,236.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563287003
AITFC,4b4a46,47.317277,7.762968,6000,-256,1,234.8,0.0,HB1439,ACType,HB1439,FROM,TO,1563287033
AITFC,4b4a46,47.312715,7.753390,5925,-128,1,234.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563287063
AITFC,4b4a46,47.306617,7.741981,5800,-256,1,233.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563287093
AITFC,4b4a46,47.302287,7.735995,5725,-192,1,228.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563287123
AITFC,4b4a46,47.296608,7.730713,5675,-64,1,220.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563287153
AITFC,4b4a46,47.296189,7.724304,5700,-64,1,239.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563287183
AITFC,4b4a46,47.300286,7.715431,5750,64,1,274.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563287213
AITFC,4b4a46,47.300984,7.708318,5900,256,1,282.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563287243
AITFC,4b4a46,47.300705,7.710078,6050,384,1,299.7,0.0,HB1439,ACType,HB1439,FROM,TO,1563287273
AITFC,4b4a46,47.300891,7.710712,6175,256,1,326.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563287303
AITFC,4b4a46,47.300286,7.712191,6300,192,1,108.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563287333
AITFC,4b4a46,47.300984,7.711980,6350,192,1,0.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563287363
AITFC,4b4a46,47.300286,7.707473,6425,0,1,253.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563287393
AITFC,4b4a46,47.298284,7.694866,6225,-128,1,252.6,0.0,HB1439,ACType,HB1439,FROM,TO,1563287423
AITFC,4b4a46,47.296515,7.685218,6125,-256,1,254.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563287453
AITFC,4b4a46,47.295118,7.674866,6050,-192,1,256.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563287483
AITFC,4b4a46,47.294001,7.664584,6125,-64,1,259.6,0.0,HB1439,ACType,HB1439,FROM,TO,1563287513
AITFC,4b4a46,47.291813,7.656626,6175,192,1,253.7,0.0,HB1439,ACType,HB1439,FROM,TO,1563287543
AITFC,4b4a46,47.290603,7.658316,6250,192,1,254.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563287573
AITFC,4b4a46,47.291394,7.656485,6225,64,1,254.5,0.0,HB1439,ACType,HB1439,FROM,TO,1563287603
AITFC,4b4a46,47.288694,7.644583,6125,-256,1,247.8,0.0,HB1439,ACType,HB1439,FROM,TO,1563287633
AITFC,4b4a46,47.286506,7.631625,6275,-64,1,253.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563287663
AITFC,4b4a46,47.283806,7.621131,6150,192,1,251.6,0.0,HB1439,ACType,HB1439,FROM,TO,1563287693
AITFC,4b4a46,47.282177,7.611694,6025,-320,1,253.6,0.0,HB1439,ACType,HB1439,FROM,TO,1563287723
AITFC,4b4a46,47.279617,7.600074,5925,-256,1,251.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563287754
AITFC,4b4a46,47.277010,7.590426,5800,-256,1,250.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563287784
AITFC,4b4a46,47.274496,7.579017,5675,-192,1,251.9,0.0,HB1439,ACType,HB1439,FROM,TO,1563287814
AITFC,4b4a46,47.272215,7.570989,5575,-256,1,250.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563287844
AITFC,4b4a46,47.270679,7.561904,5500,-256,1,254.8,0.0,HB1439,ACType,HB1439,FROM,TO,1563287874
AITFC,4b4a46,47.269515,7.551833,5450,0,1,257.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563287904
AITFC,4b4a46,47.267699,7.544790,5425,0,1,256.7,0.0,HB1439,ACType,HB1439,FROM,TO,1563287934
AITFC,4b4a46,47.266303,7.547326,5475,0,1,221.2,0.0,HB1439,ACType,HB1439,FROM,TO,1563287964
AITFC,4b4a46,47.266396,7.550424,5625,128,1,101.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563287994
AITFC,4b4a46,47.266815,7.549368,5800,256,1,315.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563288024
AITFC,4b4a46,47.266303,7.549509,5975,384,1,206.6,0.0,HB1439,ACType,HB1439,FROM,TO,1563288054
AITFC,4b4a46,47.266489,7.547889,6150,384,1,243.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563288084
AITFC,4b4a46,47.267699,7.548382,6300,320,1,8.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563288114
AITFC,4b4a46,47.264813,7.541692,6200,-128,1,241.8,0.0,HB1439,ACType,HB1439,FROM,TO,1563288144
AITFC,4b4a46,47.260484,7.530917,6150,-192,1,238.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563288174
AITFC,4b4a46,47.255689,7.519930,6050,-128,1,237.4,0.0,HB1439,ACType,HB1439,FROM,TO,1563288204
AITFC,4b4a46,47.250894,7.509719,6050,-192,1,236.0,0.0,HB1439,ACType,HB1439,FROM,TO,1563288234
AITFC,4b4a46,47.248520,7.502113,6225,192,1,241.8,0.0,HB1439,ACType,HB1439,FROM,TO,1563288264
AITFC,4b4a46,47.246797,7.492183,6300,384,1,250.1,0.0,HB1439,ACType,HB1439,FROM,TO,1563288294
AITFC,4b4a46,47.244423,7.480422,6325,128,1,252.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563288324
AITFC,4b4a46,47.244097,7.478379,6300,64,1,253.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563288354
AITFC,4b4a46,47.244097,7.478379,6300,64,1,253.3,0.0,HB1439,ACType,HB1439,FROM,TO,1563288384
